n,B,trial,greedy_score,beam_score
5,9,15,4.23319743174487,4.33589736784023
5,10,15,4.23319743174487,4.33589736784023
5,1,16,3.43185476969997,3.43185476969997
5,2,16,3.43185476969997,3.6076799999413
5,3,16,3.43185476969997,3.60847388011616
5,4,16,3.43185476969997,3.60847388011616
5,5,16,3.43185476969997,3.60847388011616
5,6,16,3.43185476969997,3.60847388011616
5,7,16,3.43185476969997,3.60847388011616
5,8,16,3.43185476969997,3.60847388011616
5,9,16,3.43185476969997,4.12818306382797
5,10,16,3.43185476969997,4.12818306382797
5,1,17,2.63512001398819,2.63512001398819
5,2,17,2.63512001398819,2.79147653300482
5,3,17,2.63512001398819,2.80096390092684
5,4,17,2.63512001398819,2.80096390092684
5,5,17,2.63512001398819,2.80096390092684
5,6,17,2.63512001398819,2.80096390092684
5,7,17,2.63512001398819,3.56675685216052
5,8,17,2.63512001398819,3.56675685216052
5,9,17,2.63512001398819,3.56675685216052
5,10,17,2.63512001398819,3.56675685216052
5,1,18,2.47621611531541,2.47621611531541
5,2,18,2.47621611531541,2.9964114701295
5,3,18,2.47621611531541,2.9964114701295
5,4,18,2.47621611531541,3.11647617121953
5,5,18,2.47621611531541,3.11647617121953
5,6,18,2.47621611531541,3.11647617121953
5,7,18,2.47621611531541,3.11647617121953
5,8,18,2.47621611531541,3.11647617121953
5,9,18,2.47621611531541,3.11647617121953
5,10,18,2.47621611531541,3.11647617121953
5,1,19,2.15924038178282,2.15924038178282
5,2,19,2.15924038178282,2.15924038178282
5,3,19,2.15924038178282,2.15924038178282
5,4,19,2.15924038178282,2.15924038178282
5,5,19,2.15924038178282,2.15924038178282
5,6,19,2.15924038178282,2.15924038178282
5,7,19,2.15924038178282,2.4505329032536
5,8,19,2.15924038178282,2.4505329032536
5,9,19,2.15924038178282,2.4505329032536
5,10,19,2.15924038178282,2.4505329032536
10,1,0,12.0535885640313,12.0535885640313
10,2,0,12.0535885640313,12.0535885640313
10,3,0,12.0535885640313,12.0535885640313
10,4,0,12.0535885640313,12.0535885640313
10,5,0,12.0535885640313,12.5738360725167
10,6,0,12.0535885640313,13.9271858045464
10,7,0,12.0535885640313,13.9271858045464
10,8,0,12.0535885640313,13.9271858045464
10,9,0,12.0535885640313,13.9271858045464
10,10,0,12.0535885640313,13.9271858045464
10,1,1,14.0682053403642,14.0682053403642
10,2,1,14.0682053403642,14.0682053403642
10,3,1,14.0682053403642,14.1412138270813
10,4,1,14.0682053403642,14.1412138270813
10,5,1,14.0682053403642,14.1899729386942
10,6,1,14.0682053403642,14.9487241762964
10,7,1,14.0682053403642,14.9487241762964
10,8,1,14.0682053403642,14.9487241762964
10,9,1,14.0682053403642,14.9487241762964
10,10,1,14.0682053403642,14.9487241762964
10,1,2,14.5454874986638,14.5454874986638
10,2,2,14.5454874986638,14.5454874986638
10,3,2,14.5454874986638,14.5454874986638
10,4,2,14.5454874986638,14.5454874986638
10,5,2,14.5454874986638,14.5454874986638
10,6,2,14.5454874986638,14.5454874986638
10,7,2,14.5454874986638,14.5454874986638
10,8,2,14.5454874986638,14.5454874986638
10,9,2,14.5454874986638,14.5454874986638
10,10,2,14.5454874986638,14.5454874986638
10,1,3,13.647843285584,13.647843285584
10,2,3,13.647843285584,13.8636490257499
10,3,3,13.647843285584,13.8890560036002
10,4,3,13.647843285584,13.8890560036002
10,5,3,13.647843285584,13.8890560036002
10,6,3,13.647843285584,13.8890560036002
10,7,3,13.647843285584,13.8890560036002
10,8,3,13.647843285584,14.8087792057339
10,9,3,13.647843285584,14.8087792057339
10,10,3,13.647843285584,14.8087792057339
10,1,4,11.8073541835147,11.8073541835147
10,2,4,11.8073541835147,13.1672836163756
10,3,4,11.8073541835147,13.1876057122732
10,4,4,11.8073541835147,13.1876057122732
10,5,4,11.8073541835147,13.1876057122732
10,6,4,11.8073541835147,13.4081700288885
10,7,4,11.8073541835147,13.4081700288885
10,8,4,11.8073541835147,13.4081700288885
10,9,4,11.8073541835147,13.4081700288885
10,10,4,11.8073541835147,13.4081700288885
10,1,5,12.0135135685368,12.0135135685368
10,2,5,12.0135135685368,12.2005661966965
10,3,5,12.0135135685368,12.2005661966965
10,4,5,12.0135135685368,12.2005661966965
10,5,5,12.0135135685368,12.2005661966965
10,6,5,12.0135135685368,12.2005661966965
10,7,5,12.0135135685368,12.2005661966965
10,8,5,12.0135135685368,12.2005661966965
10,9,5,12.0135135685368,12.2005661966965
10,10,5,12.0135135685368,12.2005661966965
10,1,6,11.287375366375,11.287375366375
10,2,6,11.287375366375,14.8529306069635
10,3,6,11.287375366375,14.8529306069635
10,4,6,11.287375366375,14.8529306069635
10,5,6,11.287375366375,14.8529306069635
10,6,6,11.287375366375,14.8529306069635
10,7,6,11.287375366375,14.8302485753004
10,8,6,11.287375366375,14.9600198840568
10,9,6,11.287375366375,14.9600198840568
10,10,6,11.287375366375,14.8302485753004
10,1,7,9.31969672912161,9.31969672912161
10,2,7,9.31969672912161,12.5692987679805
10,3,7,9.31969672912161,12.5692987679805
10,4,7,9.31969672912161,12.5692987679805
10,5,7,9.31969672912161,12.5692987679805
10,6,7,9.31969672912161,12.5692987679805
10,7,7,9.31969672912161,12.5692987679805
10,8,7,9.31969672912161,12.5692987679805
10,9,7,9.31969672912161,12.5692987679805
10,10,7,9.31969672912161,12.5692987679805
10,1,8,12.1226205620538,12.1226205620538
10,2,8,12.1226205620538,12.3527638141636
10,3,8,12.1226205620538,12.3527638141636
10,4,8,12.1226205620538,12.3527638141636
10,5,8,12.1226205620538,12.3527638141636
10,6,8,12.1226205620538,15.7575847270495
10,7,8,12.1226205620538,15.8499487038829
10,8,8,12.1226205620538,15.8499487038829
10,9,8,12.1226205620538,15.8499487038829
10,10,8,12.1226205620538,15.8499487038829
10,1,9,12.7279834814974,12.7279834814974
10,2,9,12.7279834814974,12.8454148009936
10,3,9,12.7279834814974,12.8454148009936
10,4,9,12.7279834814974,12.8454148009936
10,5,9,12.7279834814974,12.8454148009936
10,6,9,12.7279834814974,13.3638628785634
10,7,9,12.7279834814974,13.4743098209838
10,8,9,12.7279834814974,12.7279834814974
10,9,9,12.7279834814974,12.7279834814974
10,10,9,12.7279834814974,12.7279834814974
10,1,10,9.54404812505388,9.54404812505388
10,2,10,9.54404812505388,10.9551997968437
10,3,10,9.54404812505388,10.9551997968437
10,4,10,9.54404812505388,10.9551997968437
10,5,10,9.54404812505388,10.8095398277713
10,6,10,9.54404812505388,11.7832369632905
10,7,10,9.54404812505388,11.4909550813199
10,8,10,9.54404812505388,11.7832369632905
10,9,10,9.54404812505388,11.7832369632905
10,10,10,9.54404812505388,11.7832369632905
10,1,11,12.2331896523642,12.2331896523642
10,2,11,12.2331896523642,12.2331896523642
10,3,11,12.2331896523642,12.2982575112425
10,4,11,12.2331896523642,12.2982575112425
10,5,11,12.2331896523642,12.2982575112425
10,6,11,12.2331896523642,12.2982575112425
10,7,11,12.2331896523642,12.2331896523642
10,8,11,12.2331896523642,12.4233338997729
10,9,11,12.2331896523642,12.4233338997729
10,10,11,12.2331896523642,12.4233338997729
10,1,12,15.577497480385,15.577497480385
10,2,12,15.577497480385,15.577497480385
10,3,12,15.577497480385,15.577497480385
10,4,12,15.577497480385,15.577497480385
10,5,12,15.577497480385,15.577497480385
10,6,12,15.577497480385,15.577497480385
10,7,12,15.577497480385,15.577497480385
10,8,12,15.577497480385,15.577497480385
10,9,12,15.577497480385,15.577497480385
10,10,12,15.577497480385,15.577497480385
10,1,13,13.2742839492229,13.2742839492229
10,2,13,13.2742839492229,13.2742839492229
10,3,13,13.2742839492229,13.2742839492229
10,4,13,13.2742839492229,13.2742839492229
10,5,13,13.2742839492229,13.2742839492229
10,6,13,13.2742839492229,13.2742839492229
10,7,13,13.2742839492229,13.2742839492229
10,8,13,13.2742839492229,13.2742839492229
10,9,13,13.2742839492229,13.2742839492229
10,10,13,13.2742839492229,13.4691223496336
10,1,14,12.4006183212068,12.4006183212068
10,2,14,12.4006183212068,12.4006183212068
10,3,14,12.4006183212068,12.4006183212068
10,4,14,12.4006183212068,12.4006183212068
10,5,14,12.4006183212068,12.4006183212068
10,6,14,12.4006183212068,13.1313063165927
10,7,14,12.4006183212068,13.1313063165927
10,8,14,12.4006183212068,12.5440062937319
10,9,14,12.4006183212068,12.5440062937319
10,10,14,12.4006183212068,12.5440062937319
10,1,15,11.9001643135064,11.9001643135064
10,2,15,11.9001643135064,11.9001643135064
10,3,15,11.9001643135064,14.8483236310491
10,4,15,11.9001643135064,11.9001643135064
10,5,15,11.9001643135064,11.9001643135064
10,6,15,11.9001643135064,11.9001643135064
10,7,15,11.9001643135064,12.0078170149434
10,8,15,11.9001643135064,12.7130408806562
10,9,15,11.9001643135064,12.908696231681
10,10,15,11.9001643135064,12.908696231681
10,1,16,12.4491645903787,12.4491645903787
10,2,16,12.4491645903787,13.5306761647104
10,3,16,12.4491645903787,13.5643839569038
10,4,16,12.4491645903787,13.5643839569038
10,5,16,12.4491645903787,13.5643839569038
10,6,16,12.4491645903787,13.5323897244494
10,7,16,12.4491645903787,13.5323897244494
10,8,16,12.4491645903787,13.5323897244494
10,9,16,12.4491645903787,13.5323897244494
10,10,16,12.4491645903787,13.5323897244494
10,1,17,10.1447023145955,10.1447023145955
10,2,17,10.1447023145955,12.9817527952464
10,3,17,10.1447023145955,12.9817527952464
10,4,17,10.1447023145955,12.9817527952464
10,5,17,10.1447023145955,12.9817527952464
10,6,17,10.1447023145955,12.79523913189
10,7,17,10.1447023145955,12.886314660157
10,8,17,10.1447023145955,13.2241540996374
10,9,17,10.1447023145955,13.2241540996374
10,10,17,10.1447023145955,13.2241540996374
10,1,18,13.2986981973365,13.2986981973365
10,2,18,13.2986981973365,14.0442546761664
10,3,18,13.2986981973365,14.0733057553275
10,4,18,13.2986981973365,14.2586817757662
10,5,18,13.2986981973365,14.2586817757662
10,6,18,13.2986981973365,14.2586817757662
10,7,18,13.2986981973365,14.2586817757662
10,8,18,13.2986981973365,14.4492192383391
10,9,18,13.2986981973365,14.4772851532262
10,10,18,13.2986981973365,14.4772851532262
10,1,19,13.9499576323951,13.9499576323951
10,2,19,13.9499576323951,13.9499576323951
10,3,19,13.9499576323951,13.9499576323951
10,4,19,13.9499576323951,13.9499576323951
10,5,19,13.9499576323951,13.9499576323951
10,6,19,13.9499576323951,13.9499576323951
10,7,19,13.9499576323951,13.9499576323951
10,8,19,13.9499576323951,13.9499576323951
10,9,19,13.9499576323951,13.9499576323951
10,10,19,13.9499576323951,13.9499576323951
15,1,0,19.1088101444769,19.1088101444769
15,2,0,19.1088101444769,19.1088101444769
15,3,0,19.1088101444769,19.6651357490362
15,4,0,19.1088101444769,23.0140533918707
15,5,0,19.1088101444769,23.0308820559451
15,6,0,19.1088101444769,23.0140533918707
15,7,0,19.1088101444769,21.5634269951027
15,8,0,19.1088101444769,21.5634269951027
15,9,0,19.1088101444769,21.5634269951027
15,10,0,19.1088101444769,21.5634269951027
15,1,1,18.4414399460351,18.4414399460351
15,2,1,18.4414399460351,20.0623176618498
15,3,1,18.4414399460351,20.0623176618498
15,4,1,18.4414399460351,20.0623176618498
15,5,1,18.4414399460351,21.4739087203685
15,6,1,18.4414399460351,20.0623176618498
15,7,1,18.4414399460351,20.3923320322523
15,8,1,18.4414399460351,20.3923320322523
15,9,1,18.4414399460351,22.5238968579097
15,10,1,18.4414399460351,22.5238968579097
15,1,2,19.6042586810143,19.6042586810143
15,2,2,19.6042586810143,19.6042586810143
15,3,2,19.6042586810143,21.8990839978657
15,4,2,19.6042586810143,22.1641109946362
15,5,2,19.6042586810143,22.1641109946362
15,6,2,19.6042586810143,22.8792800144556
15,7,2,19.6042586810143,22.8792800144556
15,8,2,19.6042586810143,22.7703941835105
15,9,2,19.6042586810143,22.7703941835105
15,10,2,19.6042586810143,22.8792800144556
15,1,3,26.9127201705851,26.9127201705851
15,2,3,26.9127201705851,26.9127201705851
15,3,3,26.9127201705851,26.9127201705851
15,4,3,26.9127201705851,26.9127201705851
15,5,3,26.9127201705851,26.9127201705851
15,6,3,26.9127201705851,26.9127201705851
15,7,3,26.9127201705851,26.9127201705851
15,8,3,26.9127201705851,26.9127201705851
15,9,3,26.9127201705851,26.9127201705851
15,10,3,26.9127201705851,26.9127201705851
15,1,4,24.6234590605826,24.6234590605826
15,2,4,24.6234590605826,24.6234590605826
15,3,4,24.6234590605826,24.6234590605826
15,4,4,24.6234590605826,24.7503940052361
15,5,4,24.6234590605826,24.7503940052361
15,6,4,24.6234590605826,24.7503940052361
15,7,4,24.6234590605826,24.7503940052361
15,8,4,24.6234590605826,24.7503940052361
15,9,4,24.6234590605826,24.6234590605826
15,10,4,24.6234590605826,24.6234590605826
15,1,5,24.2544355810001,24.2544355810001
15,2,5,24.2544355810001,24.2544355810001
15,3,5,24.2544355810001,24.8031117264297
15,4,5,24.2544355810001,24.2544355810001
15,5,5,24.2544355810001,24.2544355810001
15,6,5,24.2544355810001,24.8031117264297
15,7,5,24.2544355810001,24.8031117264297
15,8,5,24.2544355810001,26.4882309764871
15,9,5,24.2544355810001,24.8031117264297
15,10,5,24.2544355810001,24.8031117264297
15,1,6,18.6697270927271,18.6697270927271
15,2,6,18.6697270927271,19.4037633174848
15,3,6,18.6697270927271,20.6461876821889
15,4,6,18.6697270927271,20.0927392564032
15,5,6,18.6697270927271,20.1285129894036
15,6,6,18.6697270927271,22.0597588625834
15,7,6,18.6697270927271,21.761825250739
15,8,6,18.6697270927271,21.761825250739
15,9,6,18.6697270927271,20.1285129894036
15,10,6,18.6697270927271,22.0597588625834
15,1,7,21.8102795405694,21.8102795405694
15,2,7,21.8102795405694,23.3454798905891
15,3,7,21.8102795405694,21.8102795405694
15,4,7,21.8102795405694,25.014423653601
15,5,7,21.8102795405694,22.6303276922439
15,6,7,21.8102795405694,25.014423653601
15,7,7,21.8102795405694,22.6303276922439
15,8,7,21.8102795405694,25.014423653601
15,9,7,21.8102795405694,22.6303276922439
15,10,7,21.8102795405694,25.014423653601
15,1,8,22.550390505966,22.550390505966
15,2,8,22.550390505966,22.550390505966
15,3,8,22.550390505966,22.550390505966
15,4,8,22.550390505966,22.550390505966
15,5,8,22.550390505966,22.550390505966
15,6,8,22.550390505966,23.0425762425405
15,7,8,22.550390505966,22.550390505966
15,8,8,22.550390505966,22.550390505966
15,9,8,22.550390505966,22.550390505966
15,10,8,22.550390505966,22.550390505966
15,1,9,21.6108486861218,21.6108486861218
15,2,9,21.6108486861218,21.6108486861218
15,3,9,21.6108486861218,21.6108486861218
15,4,9,21.6108486861218,21.6108486861218
15,5,9,21.6108486861218,21.6108486861218
15,6,9,21.6108486861218,21.6108486861218
15,7,9,21.6108486861218,21.6108486861218
15,8,9,21.6108486861218,21.6108486861218
15,9,9,21.6108486861218,21.6108486861218
15,10,9,21.6108486861218,21.6108486861218
15,1,10,21.8218344885673,21.8218344885673
15,2,10,21.8218344885673,21.8218344885673
15,3,10,21.8218344885673,21.8218344885673
15,4,10,21.8218344885673,21.8218344885673
15,5,10,21.8218344885673,21.9633571159936
15,6,10,21.8218344885673,21.8218344885673
15,7,10,21.8218344885673,21.8218344885673
15,8,10,21.8218344885673,21.8218344885673
15,9,10,21.8218344885673,21.8218344885673
15,10,10,21.8218344885673,21.8218344885673
15,1,11,19.2607705308737,19.2607705308737
15,2,11,19.2607705308737,23.9167707809455
15,3,11,19.2607705308737,23.9167707809455
15,4,11,19.2607705308737,21.2995745348081
15,5,11,19.2607705308737,24.3594349485867
15,6,11,19.2607705308737,24.3594349485867
15,7,11,19.2607705308737,24.3594349485867
15,8,11,19.2607705308737,24.3594349485867
15,9,11,19.2607705308737,24.3594349485867
15,10,11,19.2607705308737,24.3594349485867
15,1,12,25.5016491997239,25.5016491997239
15,2,12,25.5016491997239,25.5016491997239
15,3,12,25.5016491997239,25.5016491997239
15,4,12,25.5016491997239,25.5016491997239
15,5,12,25.5016491997239,26.1128229304949
15,6,12,25.5016491997239,26.1128229304949
15,7,12,25.5016491997239,25.5016491997239
15,8,12,25.5016491997239,25.5016491997239
15,9,12,25.5016491997239,25.5016491997239
15,10,12,25.5016491997239,25.5016491997239
15,1,13,25.8769969232595,25.8769969232595
15,2,13,25.8769969232595,25.8769969232595
15,3,13,25.8769969232595,25.8769969232595
15,4,13,25.8769969232595,25.8769969232595
15,5,13,25.8769969232595,25.8769969232595
15,6,13,25.8769969232595,25.8769969232595
15,7,13,25.8769969232595,25.8769969232595
15,8,13,25.8769969232595,25.8769969232595
15,9,13,25.8769969232595,25.8769969232595
15,10,13,25.8769969232595,25.8769969232595
15,1,14,17.5231186717596,17.5231186717596
15,2,14,17.5231186717596,20.2465916107179
15,3,14,17.5231186717596,21.1838764656931
15,4,14,17.5231186717596,23.5116157677458
15,5,14,17.5231186717596,23.5116157677458
15,6,14,17.5231186717596,23.5116157677458
15,7,14,17.5231186717596,23.5116157677458
15,8,14,17.5231186717596,23.5116157677458
15,9,14,17.5231186717596,23.7119467081212
15,10,14,17.5231186717596,23.5116157677458
15,1,15,17.3843772859355,17.3843772859355
15,2,15,17.3843772859355,22.1640819387252
15,3,15,17.3843772859355,22.074345673703
15,4,15,17.3843772859355,22.074345673703
15,5,15,17.3843772859355,22.4816402416606
15,6,15,17.3843772859355,22.074345673703
15,7,15,17.3843772859355,22.074345673703
15,8,15,17.3843772859355,22.4816402416606
15,9,15,17.3843772859355,22.4816402416606
15,10,15,17.3843772859355,22.4816402416606
15,1,16,19.8584426944366,19.8584426944366
15,2,16,19.8584426944366,26.2988571943322
15,3,16,19.8584426944366,26.2988571943322
15,4,16,19.8584426944366,26.2988571943322
15,5,16,19.8584426944366,26.2988571943322
15,6,16,19.8584426944366,26.2988571943322
15,7,16,19.8584426944366,26.2988571943322
15,8,16,19.8584426944366,23.1338471278204
15,9,16,19.8584426944366,23.1338471278204
15,10,16,19.8584426944366,23.1338471278204
15,1,17,22.3997960314547,22.3997960314547
15,2,17,22.3997960314547,22.3997960314547
15,3,17,22.3997960314547,22.3997960314547
15,4,17,22.3997960314547,22.9143013212413
15,5,17,22.3997960314547,24.525890449154
15,6,17,22.3997960314547,24.525890449154
15,7,17,22.3997960314547,24.525890449154
15,8,17,22.3997960314547,24.525890449154
15,9,17,22.3997960314547,24.525890449154
15,10,17,22.3997960314547,24.525890449154
15,1,18,21.3820857730762,21.3820857730762
15,2,18,21.3820857730762,24.9460689553995
15,3,18,21.3820857730762,24.9460689553995
15,4,18,21.3820857730762,24.0074057833029
15,5,18,21.3820857730762,24.0074057833029
15,6,18,21.3820857730762,21.3820857730762
15,7,18,21.3820857730762,21.3820857730762
15,8,18,21.3820857730762,24.0074057833029
15,9,18,21.3820857730762,24.0074057833029
15,10,18,21.3820857730762,24.0074057833029
15,1,19,24.6909687085734,24.6909687085734
15,2,19,24.6909687085734,24.6909687085734
15,3,19,24.6909687085734,25.7970291379429
15,4,19,24.6909687085734,25.7970291379429
15,5,19,24.6909687085734,25.7970291379429
15,6,19,24.6909687085734,25.7970291379429
15,7,19,24.6909687085734,25.7970291379429
15,8,19,24.6909687085734,25.7970291379429
15,9,19,24.6909687085734,25.7970291379429
15,10,19,24.6909687085734,25.7970291379429
20,1,0,28.8159512182389,28.8159512182389
20,2,0,28.8159512182389,28.8159512182389
20,3,0,28.8159512182389,30.5413867774287
20,4,0,28.8159512182389,30.5413867774287
20,5,0,28.8159512182389,29.7600893509707
20,6,0,28.8159512182389,29.7600893509707
20,7,0,28.8159512182389,30.5413867774287
20,8,0,28.8159512182389,30.5413867774287
20,9,0,28.8159512182389,32.1112929325273
20,10,0,28.8159512182389,32.1112929325273
20,1,1,27.6592318913608,27.6592318913608
20,2,1,27.6592318913608,27.6592318913608
20,3,1,27.6592318913608,32.9354474625775
20,4,1,27.6592318913608,32.9354474625775
20,5,1,27.6592318913608,32.9354474625775
20,6,1,27.6592318913608,32.9354474625775
20,7,1,27.6592318913608,32.9354474625775
20,8,1,27.6592318913608,32.9354474625775
20,9,1,27.6592318913608,32.9354474625775
20,10,1,27.6592318913608,32.9354474625775
20,1,2,25.6716438249641,25.6716438249641
20,2,2,25.6716438249641,25.6716438249641
20,3,2,25.6716438249641,28.0528740630194
20,4,2,25.6716438249641,28.0528740630194
20,5,2,25.6716438249641,28.0528740630194
20,6,2,25.6716438249641,28.0528740630194
20,7,2,25.6716438249641,28.0528740630194
20,8,2,25.6716438249641,29.875035409288
20,9,2,25.6716438249641,29.875035409288
20,10,2,25.6716438249641,29.875035409288
20,1,3,26.7416413947473,26.7416413947473
20,2,3,26.7416413947473,26.7416413947473
20,3,3,26.7416413947473,30.3614252526073
20,4,3,26.7416413947473,30.3614252526073
20,5,3,26.7416413947473,30.3614252526073
20,6,3,26.7416413947473,30.3614252526073
20,7,3,26.7416413947473,35.6670435237348
20,8,3,26.7416413947473,35.8306392206268
